[09-21-2023_10:20:17.233_IST] [INFO ] - [JemaAppApplication] - Starting JemaAppApplication using Java 1.8.0_292 on Yogesh-Bansal.local with PID 43496 (/Users/eash/Documents/STSWorkspace/jema_backend/target/classes started by Prince in /Users/eash/Documents/STSWorkspace/jema_backend)
[09-21-2023_10:20:17.236_IST] [INFO ] - [JemaAppApplication] - No active profile set, falling back to 1 default profile: "default"
[09-21-2023_10:20:17.249_IST] [INFO ] - [Version] - HV000001: Hibernate Validator 6.2.5.Final
[09-21-2023_10:20:18.532_IST] [INFO ] - [RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[09-21-2023_10:20:18.788_IST] [INFO ] - [RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 243 ms. Found 55 JPA repository interfaces.
[09-21-2023_10:20:19.684_IST] [INFO ] - [TomcatWebServer] - Tomcat initialized with port(s): 8701 (http)
[09-21-2023_10:20:19.698_IST] [INFO ] - [Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8701"]
[09-21-2023_10:20:19.699_IST] [INFO ] - [StandardService] - Starting service [Tomcat]
[09-21-2023_10:20:19.699_IST] [INFO ] - [StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.73]
[09-21-2023_10:20:19.857_IST] [INFO ] - [[/]] - Initializing Spring embedded WebApplicationContext
[09-21-2023_10:20:19.857_IST] [INFO ] - [ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 2562 ms
[09-21-2023_10:20:20.083_IST] [INFO ] - [LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
[09-21-2023_10:20:20.182_IST] [INFO ] - [Version] - HHH000412: Hibernate ORM core version 5.6.15.Final
[09-21-2023_10:20:20.469_IST] [INFO ] - [Version] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[09-21-2023_10:20:20.678_IST] [INFO ] - [Dialect] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[09-21-2023_10:20:22.505_IST] [WARN ] - [HikariConfig] - SpringBootJPAHikariCP - maxLifetime is less than 30000ms, setting to default 1800000ms.
[09-21-2023_10:20:22.507_IST] [WARN ] - [HikariConfig] - SpringBootJPAHikariCP - idleTimeout is less than 10000ms, setting to default 600000ms.
[09-21-2023_10:20:22.507_IST] [INFO ] - [HikariDataSource] - SpringBootJPAHikariCP - Starting...
[09-21-2023_10:20:33.882_IST] [ERROR] - [HikariPool] - SpringBootJPAHikariCP - Exception during pool initialization.
org.postgresql.util.PSQLException: The connection attempt failed.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:331)
[09-21-2023_11:38:36.222_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_8
[09-21-2023_11:38:36.225_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_11
[09-21-2023_11:38:36.229_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_11
[09-21-2023_11:38:36.232_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_3
[09-21-2023_11:38:36.235_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_6
[09-21-2023_11:38:36.239_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_11
[09-21-2023_11:38:36.245_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_9
[09-21-2023_11:38:36.249_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_12
[09-21-2023_11:38:36.254_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_12
[09-21-2023_11:38:36.258_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_4
[09-21-2023_11:38:36.262_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_7
[09-21-2023_11:38:36.266_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_12
[09-21-2023_11:38:36.273_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addTaxUsingPOST_1
[09-21-2023_11:38:36.278_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_13
[09-21-2023_11:38:36.283_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_13
[09-21-2023_11:38:36.287_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllTaxUsingPOST_1
[09-21-2023_11:38:36.293_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_13
[09-21-2023_11:38:36.299_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateTaxUsingPUT_1
[09-21-2023_11:38:36.311_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_10
[09-21-2023_11:38:36.316_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_14
[09-21-2023_11:38:36.319_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_14
[09-21-2023_11:38:36.322_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_5
[09-21-2023_11:38:36.325_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_8
[09-21-2023_11:38:36.330_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_11
[09-21-2023_11:38:36.333_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_15
[09-21-2023_11:38:36.336_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_15
[09-21-2023_11:38:36.339_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_6
[09-21-2023_11:38:36.343_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_9
[09-21-2023_11:38:36.347_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_14
[09-21-2023_11:38:36.350_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_12
[09-21-2023_11:38:36.353_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_7
[09-21-2023_11:38:36.357_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_13
[09-21-2023_11:38:36.359_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_8
[09-21-2023_11:38:36.369_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_14
[09-21-2023_11:38:36.374_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: cancelUsingPOST_1
[09-21-2023_11:38:36.378_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByCustomerIdUsingPOST_1
[09-21-2023_11:38:36.382_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_16
[09-21-2023_11:38:36.386_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findCanceledByIdUsingGET_1
[09-21-2023_11:38:36.390_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findStatusHistoryByIdUsingGET_1
[09-21-2023_11:38:36.395_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllCustomerOrderUsingPOST_1
[09-21-2023_11:38:36.399_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateInvoiceUsingPOST_1
[09-21-2023_11:38:36.406_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_15
[09-21-2023_11:38:36.426_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_16
[09-21-2023_11:38:36.431_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_17
[09-21-2023_11:38:36.445_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_16
[09-21-2023_11:38:36.450_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_15
[09-21-2023_11:38:36.452_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingGET_2
[09-21-2023_11:38:36.466_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addEmployeeUsingPOST_1
[09-21-2023_11:38:36.472_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: cancelUsingPOST_2
[09-21-2023_11:38:36.477_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_18
[09-21-2023_11:38:36.514_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findCanceledByIdUsingGET_2
[09-21-2023_11:38:36.519_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findReturnedByIdUsingGET_1
[09-21-2023_11:38:36.523_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findStatusHistoryByIdUsingGET_2
[09-21-2023_11:38:36.527_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllPriceHistoryUsingPOST_1
[09-21-2023_11:38:36.531_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllVendorsUsingPOST_2
[09-21-2023_11:38:36.535_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: markOffUsingPOST_1
[09-21-2023_11:38:36.541_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: returnedUsingPOST_1
[09-21-2023_11:38:36.546_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateInvoiceUsingPOST_2
[09-21-2023_11:38:36.552_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updatePriceUsingPOST_1
[09-21-2023_11:38:36.557_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_17
[09-21-2023_11:38:36.561_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_16
[09-21-2023_11:38:36.563_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_17
[09-21-2023_11:38:36.566_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_19
[09-21-2023_11:38:36.568_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_9
[09-21-2023_11:38:36.573_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_17
[09-21-2023_11:38:36.575_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_18
[09-21-2023_11:38:36.579_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_20
[09-21-2023_11:38:36.582_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_10
[09-21-2023_11:38:36.585_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_10
[09-21-2023_11:38:36.588_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_18
[09-21-2023_11:38:36.593_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addTaxUsingPOST_2
[09-21-2023_11:38:36.595_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_19
[09-21-2023_11:38:36.598_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_21
[09-21-2023_11:38:36.601_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllTaxUsingPOST_2
[09-21-2023_11:38:36.605_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_19
[09-21-2023_11:38:36.607_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateTaxUsingPUT_2
[09-21-2023_11:38:36.611_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_18
[09-21-2023_11:38:36.615_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_11
[09-21-2023_11:38:36.617_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_12
[09-21-2023_11:38:36.621_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_19
[09-21-2023_11:38:36.624_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_20
[09-21-2023_11:38:36.626_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_22
[09-21-2023_11:38:36.630_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingGET_3
[09-21-2023_11:38:36.633_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_11
[09-21-2023_11:38:36.657_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_20
[09-21-2023_11:38:36.660_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_21
[09-21-2023_11:38:36.662_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_23
[09-21-2023_11:38:36.667_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_12
[09-21-2023_11:38:36.671_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllDataUsingGET_1
[09-21-2023_11:38:36.673_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllRecordsUsingGET_1
[09-21-2023_11:38:36.675_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getEntitiesByVerifiedUsingGET_1
[09-21-2023_11:38:36.677_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateVerifiedStatusUsingPOST_1
[09-21-2023_11:38:36.679_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingGET_1
[09-21-2023_11:38:36.682_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_13
[09-21-2023_11:38:36.685_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_14
[09-21-2023_11:38:36.688_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_20
[09-21-2023_11:38:36.697_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addTaxUsingPOST_3
[09-21-2023_11:38:36.701_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_22
[09-21-2023_11:38:36.703_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_24
[09-21-2023_11:38:36.706_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllTaxUsingPOST_3
[09-21-2023_11:38:36.709_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_21
[09-21-2023_11:38:36.711_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateTaxUsingPUT_3
[09-21-2023_11:38:36.717_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_23
[09-21-2023_11:38:36.720_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_25
[09-21-2023_11:38:36.722_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllTypeUsingGET_1
[09-21-2023_11:38:36.729_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_21
[09-21-2023_11:38:36.732_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_24
[09-21-2023_11:38:36.735_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_26
[09-21-2023_11:38:36.738_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllVendorsUsingPOST_3
[09-21-2023_11:38:36.746_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_13
[09-21-2023_11:38:36.750_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_22
[09-21-2023_11:38:36.773_IST] [INFO ] - [JemaAppApplicationTests] - Started JemaAppApplicationTests in 13.007 seconds (JVM running for 14.15)
[09-21-2023_11:38:36.977_IST] [INFO ] - [LocalContainerEntityManagerFactoryBean] - Closing JPA EntityManagerFactory for persistence unit 'default'
[09-21-2023_11:38:36.979_IST] [INFO ] - [HikariDataSource] - SpringBootJPAHikariCP - Shutdown initiated...
[09-21-2023_11:38:36.982_IST] [INFO ] - [HikariDataSource] - SpringBootJPAHikariCP - Shutdown completed.
[09-21-2023_11:44:04.363_IST] [INFO ] - [JemaAppApplication] - Starting JemaAppApplication using Java 1.8.0_292 on Yogesh-Bansal.local with PID 92142 (/Users/eash/Documents/STSWorkspace/jema_backend/target/classes started by Prince in /Users/eash/Documents/STSWorkspace/jema_backend)
[09-21-2023_11:44:04.367_IST] [INFO ] - [JemaAppApplication] - No active profile set, falling back to 1 default profile: "default"
[09-21-2023_11:44:04.378_IST] [INFO ] - [Version] - HV000001: Hibernate Validator 6.2.5.Final
[09-21-2023_11:44:05.430_IST] [INFO ] - [RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[09-21-2023_11:44:05.677_IST] [INFO ] - [RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 239 ms. Found 55 JPA repository interfaces.
[09-21-2023_11:44:06.441_IST] [INFO ] - [TomcatWebServer] - Tomcat initialized with port(s): 8701 (http)
[09-21-2023_11:44:06.452_IST] [INFO ] - [Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8701"]
[09-21-2023_11:44:06.453_IST] [INFO ] - [StandardService] - Starting service [Tomcat]
[09-21-2023_11:44:06.453_IST] [INFO ] - [StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.73]
[09-21-2023_11:44:06.583_IST] [INFO ] - [[/]] - Initializing Spring embedded WebApplicationContext
[09-21-2023_11:44:06.584_IST] [INFO ] - [ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 2169 ms
[09-21-2023_11:44:06.770_IST] [INFO ] - [LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
[09-21-2023_11:44:06.837_IST] [INFO ] - [Version] - HHH000412: Hibernate ORM core version 5.6.15.Final
[09-21-2023_11:44:07.050_IST] [INFO ] - [Version] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[09-21-2023_11:44:07.185_IST] [INFO ] - [Dialect] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[09-21-2023_11:44:08.844_IST] [WARN ] - [HikariConfig] - SpringBootJPAHikariCP - maxLifetime is less than 30000ms, setting to default 1800000ms.
[09-21-2023_11:44:08.845_IST] [WARN ] - [HikariConfig] - SpringBootJPAHikariCP - idleTimeout is less than 10000ms, setting to default 600000ms.
[09-21-2023_11:44:08.845_IST] [INFO ] - [HikariDataSource] - SpringBootJPAHikariCP - Starting...
[09-21-2023_11:44:08.991_IST] [INFO ] - [HikariDataSource] - SpringBootJPAHikariCP - Start completed.
[09-21-2023_11:44:09.445_IST] [INFO ] - [JtaPlatformInitiator] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[09-21-2023_11:44:09.457_IST] [INFO ] - [LocalContainerEntityManagerFactoryBean] - Initialized JPA EntityManagerFactory for persistence unit 'default'
[09-21-2023_11:44:12.547_IST] [WARN ] - [JpaBaseConfiguration$JpaWebConfiguration] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[09-21-2023_11:44:13.309_IST] [WARN ] - [WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/v2/api-docs']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[09-21-2023_11:44:13.309_IST] [INFO ] - [DefaultSecurityFilterChain] - Will not secure Ant [pattern='/v2/api-docs']
[09-21-2023_11:44:13.309_IST] [WARN ] - [WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/configuration/ui']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[09-21-2023_11:44:13.309_IST] [INFO ] - [DefaultSecurityFilterChain] - Will not secure Ant [pattern='/configuration/ui']
[09-21-2023_11:44:13.310_IST] [WARN ] - [WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/swagger-resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[09-21-2023_11:44:13.310_IST] [INFO ] - [DefaultSecurityFilterChain] - Will not secure Ant [pattern='/swagger-resources/**']
[09-21-2023_11:44:13.310_IST] [WARN ] - [WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/configuration/security']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[09-21-2023_11:44:13.310_IST] [INFO ] - [DefaultSecurityFilterChain] - Will not secure Ant [pattern='/configuration/security']
[09-21-2023_11:44:13.310_IST] [WARN ] - [WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/swagger-ui.html']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[09-21-2023_11:44:13.310_IST] [INFO ] - [DefaultSecurityFilterChain] - Will not secure Ant [pattern='/swagger-ui.html']
[09-21-2023_11:44:13.310_IST] [WARN ] - [WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/webjars/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[09-21-2023_11:44:13.310_IST] [INFO ] - [DefaultSecurityFilterChain] - Will not secure Ant [pattern='/webjars/**']
[09-21-2023_11:44:13.377_IST] [INFO ] - [DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1af6cd73, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@50cfe725, org.springframework.security.web.context.SecurityContextPersistenceFilter@747795d7, org.springframework.security.web.header.HeaderWriterFilter@6c524a7f, org.springframework.web.filter.CorsFilter@2baf2c6, org.springframework.security.web.authentication.logout.LogoutFilter@816272a, com.jema.app.jwt.JwtRequestFilter@20331c8e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6be8e6ee, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4c1d2a13, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2c226db0, org.springframework.security.web.session.SessionManagementFilter@73c5b676, org.springframework.security.web.access.ExceptionTranslationFilter@2fad470b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@15c27b65]
[09-21-2023_11:44:13.915_IST] [INFO ] - [Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8701"]
[09-21-2023_11:44:13.944_IST] [INFO ] - [TomcatWebServer] - Tomcat started on port(s): 8701 (http) with context path ''
[09-21-2023_11:44:13.945_IST] [INFO ] - [DocumentationPluginsBootstrapper] - Context refreshed
[09-21-2023_11:44:13.962_IST] [INFO ] - [DocumentationPluginsBootstrapper] - Found 1 custom documentation plugin(s)
[09-21-2023_11:44:13.984_IST] [INFO ] - [ApiListingReferenceScanner] - Scanning for api listing references
[09-21-2023_11:44:14.251_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllInvoicesUsingGET_1
[09-21-2023_11:44:14.396_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getTotalBalanceUsingGET_1
[09-21-2023_11:44:14.443_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllAddTypesUsingGET_1
[09-21-2023_11:44:14.458_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_1
[09-21-2023_11:44:14.463_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_1
[09-21-2023_11:44:14.468_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_1
[09-21-2023_11:44:14.477_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_1
[09-21-2023_11:44:14.490_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_1
[09-21-2023_11:44:14.498_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_1
[09-21-2023_11:44:14.524_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_2
[09-21-2023_11:44:14.544_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_3
[09-21-2023_11:44:14.551_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_2
[09-21-2023_11:44:14.567_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_2
[09-21-2023_11:44:14.575_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_2
[09-21-2023_11:44:14.580_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_4
[09-21-2023_11:44:14.585_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_3
[09-21-2023_11:44:14.594_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_2
[09-21-2023_11:44:14.599_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_3
[09-21-2023_11:44:14.608_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_3
[09-21-2023_11:44:14.619_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_5
[09-21-2023_11:44:14.625_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_4
[09-21-2023_11:44:14.636_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_3
[09-21-2023_11:44:14.641_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_4
[09-21-2023_11:44:14.655_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_4
[09-21-2023_11:44:14.678_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_5
[09-21-2023_11:44:14.763_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_5
[09-21-2023_11:44:14.770_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_5
[09-21-2023_11:44:14.774_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_6
[09-21-2023_11:44:14.778_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_6
[09-21-2023_11:44:14.783_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_2
[09-21-2023_11:44:14.788_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_4
[09-21-2023_11:44:14.792_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_6
[09-21-2023_11:44:14.805_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_7
